Flight Number,From,To,Aircraft,STD,Optimal_STD,Predicted_Delay,CascadingDelay,TotalPredictedDelay,Runway,FlightType
AI633,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPO),10:25:00,10:37:23,-12.395,62.78275929689315,50.38775929689315,R3,Domestic
AI633,Mumbai (BOM),Bhopal (BHO),A321 (VT-PPM),10:25:00,10:46:43,-21.725,15.49941941964351,-6.225580580356491,R1,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TQB),10:30:00,10:31:23,-1.3841666666666668,4.316638661708969,2.932471995042302,R2,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TQJ),10:30:00,10:47:30,-17.502375,0.0,-17.502375,R3,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TQE),10:30:00,10:46:13,-16.231125,0.0,-16.231125,R1,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TNZ),10:30:00,10:13:12,16.8,0.0,16.8,R2,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TNW),10:30:00,08:37:36,112.395,36.529960433936296,148.9249604339363,R3,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TNK),10:30:00,10:46:55,-16.932875,7.184444804803304,-9.748430195196695,R1,Domestic
AI2994,Mumbai (BOM),Delhi (DEL),A20N (VT-TQP),10:30:00,10:46:13,-16.231125,4.398376536848359,-11.832748463151638,R2,Domestic
6E535,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IJU),10:35:00,10:13:24,21.59,0.0,21.59,R3,Domestic
6E535,Mumbai (BOM),Deoghar (DGH),A20N (VT-IPD),10:45:00,10:48:17,-3.3,12.950617845452078,9.650617845452079,R1,Domestic
6E535,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IQO),10:35:00,10:57:27,-22.46,0.0,-22.46,R2,Domestic
6E535,Mumbai (BOM),Deoghar (DGH),A20N (VT-IXI),10:45:00,10:39:47,5.21,14.93945602683452,20.14945602683452,R3,Domestic
6E535,Mumbai (BOM),Darbhanga (DBR),A320 (VT-IFN),10:35:00,08:14:03,140.95,17.259586884852936,158.2095868848529,R1,Domestic
6E535,Mumbai (BOM),Darbhanga (DBR),A20N (VT-IIH),10:35:00,10:39:45,-4.765375000000001,0.0,-4.765375000000001,R2,Domestic
6E535,Mumbai (BOM),Deoghar (DGH),A20N (VT-IJQ),10:45:00,10:48:17,-3.3,12.843078432753352,9.54307843275335,R3,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-ILZ),10:35:00,09:47:03,47.935,0.0,47.935,R1,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-ILH),10:35:00,10:28:42,6.3,0.0,6.3,R2,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IRV),10:35:00,10:35:56,-0.9356666666666669,15.152403938975391,14.216737272308725,R3,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IMU),10:35:00,10:12:55,22.075,29.19271426059256,51.267714260592555,R1,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IML),10:35:00,07:45:11,169.805,59.494219310529196,229.2992193105292,R2,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IBJ),10:35:00,10:35:56,-0.9356666666666669,0.0,-0.9356666666666669,R3,Domestic
6E624,Mumbai (BOM),Thiruvananthapuram (TRV),A21N (VT-IRX),10:35:00,10:17:47,17.2,4.772456379445079,21.972456379445077,R1,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),10:35:00,10:20:51,14.15,0.0,14.15,R2,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),10:35:00,10:48:10,-13.177750000000001,0.0,-13.177750000000001,R3,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),10:35:00,10:44:23,-9.39125,0.0,-9.39125,R1,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ILC),10:35:00,10:32:58,2.028,18.437609021120924,20.465609021120923,R2,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICF),10:35:00,07:41:25,173.575,0.0,173.575,R3,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),10:35:00,10:48:10,-13.177750000000001,0.0,-13.177750000000001,R1,Domestic
6E6118,Mumbai (BOM),Tiruchirapalli (TRZ),A21N (VT-ICZ),10:35:00,10:29:28,5.52,11.958480963014994,17.478480963014995,R2,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-IPZ),10:40:00,10:19:26,20.56,30.104588218729788,50.66458821872979,R3,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-IVP),10:40:00,10:54:08,-14.1375,0.0,-14.1375,R1,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-ITO),10:40:00,10:32:49,7.166904761904761,2.366859149287051,9.533763911191812,R2,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A320 (VT-IAX),10:40:00,10:33:47,6.208571428571429,0.0,6.208571428571429,R3,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-ISA),10:40:00,08:57:23,102.605,4.110552722010214,106.71555272201022,R1,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-IIA),10:40:00,10:43:24,-3.4066666666666667,4.942797046700189,1.5361303800335224,R2,Domestic
6E6087,Mumbai (BOM),Kannur (CNN),A20N (VT-IPR),10:40:00,10:29:00,10.99,0.0,10.99,R3,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-IME),10:45:00,10:20:34,24.43,30.722521532274193,55.15252153227419,R1,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICL),10:45:00,11:02:43,-17.727999999999998,6.022390711034449,-11.70560928896555,R2,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-ICZ),10:45:00,10:55:53,-10.9,12.724179473844156,1.824179473844156,R3,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRW),10:45:00,10:45:13,-0.225,68.12922375385074,67.90422375385074,R1,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-IRZ),10:45:00,08:54:18,110.69,19.27143424939781,129.9614342493978,R2,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-IMI),10:45:00,11:02:38,-17.645,33.03867250957141,15.393672509571413,R3,Domestic
6E5321,Mumbai (BOM),Rajkot (HSR),A21N (VT-IBO),10:45:00,11:02:55,-17.923333333333336,0.0,-17.923333333333336,R1,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),10:50:00,08:25:50,144.165,6.406529429852852,150.57152942985283,R2,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAG),10:50:00,10:52:06,-2.105,0.0,-2.105,R3,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAC),10:50:00,10:48:42,1.2975,5.551420321967426,6.848920321967427,R1,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAS),10:50:00,10:32:36,17.385,0.0,17.385,R2,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAA),10:50:00,08:41:17,128.705,5.844354524493238,134.54935452449325,R3,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAH),10:55:00,11:08:03,-13.055,0.0,-13.055,R1,Domestic
QP1529,Mumbai (BOM),Darbhanga (DBR),B38M (VT-YAL),10:55:00,11:15:29,-20.495,3.856686404800576,-16.638313595199424,R2,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-TQU),10:50:00,10:29:09,20.84,18.528880300961372,39.36888030096137,R3,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),10:50:00,10:57:05,-7.0875,6.932766190352898,-0.15473380964710248,R1,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),10:50:00,10:47:52,2.12,13.589433465327556,15.709433465327557,R2,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIO),10:50:00,10:42:27,7.538333333333332,21.000155541429912,28.538488874763246,R3,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),10:50:00,09:50:19,59.68,35.173723020376265,94.85372302037626,R1,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),10:50:00,10:49:16,0.725,0.0,0.725,R2,Domestic
AI673,Mumbai (BOM),Patna (PAT),A20N (VT-CIN),10:50:00,10:32:40,17.33,48.19482731478359,65.52482731478358,R3,Domestic
VS355,Mumbai (BOM),London (LHR),B789 (G-VDIA),10:55:00,11:15:20,-20.34,29.657810711018893,9.317810711018893,R1,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VBZZ),10:55:00,11:37:02,-42.035,0.0,-42.035,R2,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VBEL),10:55:00,11:13:48,-18.807000000000002,0.0,-18.807000000000002,R3,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VMAP),10:55:00,09:02:03,112.945,76.10080639136784,189.04580639136782,R1,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VZIG),10:55:00,11:26:24,-31.41,1.8906848268049021,-29.519315173195096,R2,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VOOH),10:55:00,11:31:29,-36.49,9.725305293859524,-26.764694706140478,R3,International
VS355,Mumbai (BOM),London (LHR),B789 (G-VBEL),10:55:00,11:18:02,-23.04,0.0,-23.04,R1,International
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-IMD),10:55:00,10:00:44,54.265,0.0,54.265,R2,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-IBU),10:55:00,10:46:39,8.345,6.119388961854014,14.464388961854015,R3,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-IUO),10:55:00,10:02:39,52.345,0.0,52.345,R1,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-IML),10:55:00,10:35:42,19.295,0.0,19.295,R2,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-IWR),10:55:00,08:37:08,137.85,19.87987694005843,157.72987694005843,R3,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-ICO),10:55:00,10:48:29,6.505,0.0,6.505,R1,Domestic
6E673,Mumbai (BOM),Cochin (COK),A21N (VT-ICL),10:55:00,10:37:04,17.93,13.809376890010535,31.739376890010533,R2,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIQ),11:00:00,10:55:38,4.362238095238095,18.62673327662753,22.988971371865624,R3,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXL),11:00:00,10:53:20,6.663,41.28686821169527,47.949868211695275,R1,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-CIN),11:00:00,11:12:46,-12.78,1.121188569644354,-11.658811430355644,R2,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXM),11:00:00,11:06:21,-6.355,8.728098656471916,2.3730986564719156,R3,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-TQK),11:00:00,09:45:15,74.735,0.0,74.735,R1,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXO),11:00:00,11:08:31,-8.53,67.6730026299184,59.1430026299184,R2,Domestic
AI611,Mumbai (BOM),Jaipur (JAI),A20N (VT-EXH),11:00:00,10:55:38,4.362238095238095,21.503373366252024,25.86561146149012,R3,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A20N (VT-TYC),11:00:00,10:14:28,45.525,22.78588507059207,68.31088507059206,R1,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A21N (VT-TVH),11:00:00,11:06:08,-6.15,0.0,-6.15,R2,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPM),11:00:00,10:31:43,28.275,17.794297382506524,46.06929738250652,R3,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A321 (VT-PPO),11:00:00,11:11:17,-11.295,22.818203971658697,11.523203971658697,R1,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A20N (VT-CIG),11:00:00,09:01:42,118.285,8.330784097819599,126.6157840978196,R2,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A20N (VT-EXL),11:00:00,10:57:12,2.7986666666666666,9.410238356356315,12.208905023022982,R3,Domestic
AI647,Mumbai (BOM),Jamnagar (JGA),A20N (VT-RTK),11:00:00,10:46:52,13.125,0.0,13.125,R1,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),11:00:00,10:18:06,41.9,0.0,41.9,R2,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNV),11:00:00,11:08:06,-8.115,11.661742837684073,3.5467428376840733,R3,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQC),11:00:00,10:53:12,6.785,0.0,6.785,R1,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQS),11:00:00,10:51:59,8.004333333333333,0.0,8.004333333333333,R2,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQW),11:00:00,09:23:33,96.435,0.0,96.435,R3,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),11:00:00,11:14:17,-14.3,66.36239699829073,52.06239699829074,R1,Domestic
AI2444,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQE),11:00:00,10:53:11,6.808333333333333,27.011964416386792,33.820297749720126,R2,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAC),11:00:00,10:41:29,18.505,34.09898873679095,52.60398873679095,R3,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAB),11:00:00,11:19:53,-19.9,0.0,-19.9,R1,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAP),11:00:00,11:00:49,-0.8247857142857145,20.701092655466553,19.87630694118084,R2,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YBC),11:00:00,10:20:06,39.885,2.7279628355236754,42.612962835523675,R3,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAU),11:00:00,08:57:00,122.985,23.107750898844678,146.09275089884468,R1,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAB),11:00:00,11:22:43,-22.732083333333332,0.0,-22.732083333333332,R2,Domestic
QP1385,Mumbai (BOM),Siliguri (IXB),B38M (VT-YAK),11:00:00,10:54:27,5.54375,41.04649946425228,46.59024946425228,R3,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANQ),11:05:00,11:21:15,-16.25220238095238,0.0,-16.25220238095238,R1,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANO),11:05:00,11:59:10,-54.17,0.0,-54.17,R2,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B788 (ET-ATG),11:05:00,11:54:50,-49.845,10.012865407851116,-39.83213459214888,R3,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANQ),11:05:00,11:54:56,-49.935,0.0,-49.935,R1,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),A359 (ET-AUA),11:05:00,09:00:46,124.22,31.14673834865585,155.36673834865584,R2,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B77L (ET-ANP),11:05:00,11:54:28,-49.48,0.0,-49.48,R3,Domestic
ET641,Mumbai (BOM),Addis Ababa (ADD),B788 (ET-ATG),11:05:00,11:47:55,-42.925,13.206202789554185,-29.718797210445814,R1,Domestic
SV771,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK21),11:05:00,11:07:38,-2.637,0.0,-2.637,R2,Domestic
SV771,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK22),11:05:00,11:35:40,-30.68,0.0,-30.68,R3,Domestic
SV771,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK19),11:05:00,09:52:03,72.935,0.0,72.935,R1,Domestic
SV771,Mumbai (BOM),Jeddah (JED),B77W (HZ-AK29),11:05:00,11:16:55,-11.926666666666668,0.0,-11.926666666666668,R2,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPI),11:05:00,10:58:11,6.815,4.976648777694776,11.791648777694776,R3,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPT),11:05:00,10:56:06,8.89,0.0,8.89,R1,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXH),11:05:00,10:46:36,18.397285714285715,0.0,18.397285714285715,R2,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXP),11:05:00,10:58:20,6.66275,6.194752363637412,12.857502363637412,R3,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IXF),11:05:00,09:06:57,118.04,10.068175446463396,128.1081754464634,R1,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IJQ),11:05:00,10:46:36,18.397285714285715,0.0,18.397285714285715,R2,Domestic
6E1157,Mumbai (BOM),Kathmandu (KTM),A20N (VT-IPD),11:05:00,11:04:49,0.17188095238095244,0.0,0.17188095238095244,R3,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIW),11:10:00,11:42:54,-32.905,0.0,-32.905,R1,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIM),11:10:00,11:56:20,-46.345,22.30237050338108,-24.04262949661892,R2,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIX),11:10:00,11:30:30,-20.51,0.0,-20.51,R3,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIT),11:10:00,11:38:28,-28.47,120.0,91.53,R1,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIP),11:10:00,09:57:31,72.48,0.0,72.48,R2,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A320 (A6-EIV),11:10:00,11:16:50,-6.838333333333333,15.217739812272912,8.379406478939579,R3,Domestic
EY201,Mumbai (BOM),Abu Dhabi (AUH),A321 (A6-AEC),11:10:00,11:04:51,5.146,0.0,5.146,R1,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),11:10:00,10:51:08,18.85,0.0,18.85,R2,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),11:10:00,11:26:56,-16.94,50.95989102108538,34.019891021085385,R3,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),11:10:00,11:05:41,4.315,0.0,4.315,R1,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IMM),11:10:00,11:04:40,5.33,5.621985983594627,10.951985983594627,R2,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IRV),11:10:00,09:41:09,88.84,0.0,88.84,R3,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IRV),11:10:00,11:19:54,-9.905,0.0,-9.905,R1,Domestic
6E5307,Mumbai (BOM),Goa (GOI),A21N (VT-IMI),11:10:00,11:07:27,2.55,24.409512657142265,26.959512657142266,R2,Domestic
6E5316,Mumbai (BOM),Bareilly (BEK),A20N (VT-IQO),11:10:00,11:00:24,9.585,0.0,9.585,R3,Domestic
6E5316,Mumbai (BOM),Agra (AGR),A20N (VT-IIH),11:10:00,11:33:15,-23.25,0.0,-23.25,R1,Domestic
6E5316,Mumbai (BOM),Bareilly (BEK),A20N (VT-IQF),11:10:00,11:11:27,-1.4622857142857142,44.02421275236266,42.561927038076945,R2,Domestic
6E5316,Mumbai (BOM),Agra (AGR),A20N (VT-IIW),11:10:00,11:05:49,4.182333333333333,6.212339464382126,10.394672797715458,R3,Domestic
6E5316,Mumbai (BOM),Bareilly (BEK),A20N (VT-IPD),11:10:00,09:07:41,122.305,0.0,122.305,R1,Domestic
6E5316,Mumbai (BOM),Bareilly (BEK),A20N (VT-IIX),11:10:00,11:31:04,-21.07,0.0,-21.07,R2,Domestic
6E5316,Mumbai (BOM),Agra (AGR),A20N (VT-ITV),11:10:00,11:09:53,0.1,0.0,0.1,R3,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-IWT),11:15:00,11:06:03,8.945,0.0,8.945,R1,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-ICM),11:15:00,11:38:50,-23.835,3.6594981643240634,-20.175501835675938,R2,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-ICH),11:15:00,11:17:08,-2.1443333333333334,0.0,-2.1443333333333334,R3,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-NCM),11:15:00,11:18:38,-3.644333333333334,10.216901053096253,6.572567719762919,R1,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-IWV),11:15:00,09:14:07,120.87,26.11359204877331,146.98359204877332,R2,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-ICF),11:15:00,11:35:52,-20.8725,5.029942583120394,-15.842557416879604,R3,Domestic
6E6827,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),11:15:00,11:13:58,1.025,19.683641340855825,20.708641340855824,R1,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT76 (VT-RKL),11:15:00,09:21:31,113.48,22.816417443872336,136.29641744387234,R2,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT7,13:50:00,14:08:40,-18.683333333333334,1.5964395437136398,-17.086893789619694,R3,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT76 (VT-RKL),11:15:00,09:41:54,93.095,0.0,93.095,R1,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT7,13:50:00,14:08:40,-18.683333333333334,4.330479804957948,-14.352853528375386,R2,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT76 (VT-AIY),11:15:00,09:04:45,130.245,1.9641677631757464,132.20916776317574,R3,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT7,11:15:00,11:42:50,-27.838333333333335,120.0,92.16166666666666,R1,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT7,13:50:00,14:08:40,-18.683333333333334,11.673900675582608,-7.009432657750725,R2,Domestic
9I623,Mumbai (BOM),Diu (DIU),AT76 (VT-AIY),11:15:00,06:46:34,268.425,49.802118413096956,318.22711841309695,R3,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQW),11:20:00,11:15:29,4.505,8.816665028802042,13.321665028802041,R1,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQH),11:20:00,11:34:48,-14.815,0.0,-14.815,R2,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-EXV),11:20:00,11:08:49,11.178333333333333,0.0,11.178333333333333,R3,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQF),11:20:00,11:05:46,14.225,0.0,14.225,R1,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNU),11:20:00,08:32:21,167.64,19.135699321358153,186.77569932135813,R2,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNU),11:20:00,11:25:59,-5.99,15.922734405161332,9.932734405161332,R3,Domestic
AI2632,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQB),11:20:00,11:12:50,7.1625,0.0,7.1625,R1,Domestic
SG2905,Mumbai (BOM),Kandla (IXY),DH8D (VT-SUO),11:30:00,10:55:01,34.97,79.57668144662343,114.54668144662342,R2,Domestic
SG2905,Mumbai (BOM),Porbandar (PBD),DH8D (VT-SUO),11:30:00,11:54:48,-24.811666666666664,53.268212134253936,28.456545467587272,R3,Domestic
SG2905,Mumbai (BOM),Kandla (IXY),DH8D (VT-SUO),11:30:00,11:43:00,-13.0,100.59529168247074,87.59529168247074,R1,Domestic
SG2905,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),11:30:00,09:17:34,132.43,3.9818562550831667,136.41185625508317,R2,Domestic
SG2905,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),11:30:00,11:43:16,-13.27,39.376540903815226,26.106540903815226,R3,Domestic
SG2905,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),11:30:00,10:06:54,83.085,83.58381795783721,166.6688179578372,R1,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,10:59:42,30.295,5.998674291023931,36.29367429102393,R2,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,11:38:27,-8.455,2.0643095241749063,-6.390690475825094,R3,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,11:13:13,16.775,0.0,16.775,R1,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVH),11:30:00,11:18:21,11.647499999999996,0.0,11.647499999999996,R2,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,10:00:02,89.965,0.0,89.965,R3,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,11:29:38,0.35450000000000004,0.0,0.35450000000000004,R1,Domestic
AI2841,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),11:30:00,11:18:21,11.647499999999996,0.0,11.647499999999996,R2,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),11:30:00,11:16:06,13.895,6.755393192010688,20.65039319201069,R3,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWS),11:30:00,12:01:28,-31.47,5.36145596896554,-26.10854403103446,R1,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWT),11:30:00,11:20:21,9.635833333333332,5.383339696798521,15.019173030131853,R2,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),11:30:00,11:24:45,5.249166666666667,0.0,5.249166666666667,R3,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCQ),11:30:00,09:29:39,120.335,0.0,120.335,R1,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCH),11:30:00,11:56:34,-26.57,22.21127869038133,-4.358721309618669,R2,Domestic
6E5217,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCB),11:30:00,11:32:52,-2.875,0.0,-2.875,R3,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TQP),11:40:00,11:34:55,5.075,62.91608001882997,67.99108001882998,R1,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TQE),11:40:00,12:03:08,-23.145,0.0,-23.145,R2,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TNS),11:40:00,11:35:11,4.801071428571429,50.88247988544209,55.68355131401351,R3,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TQC),11:40:00,11:38:39,1.3491666666666666,17.34824643341641,18.697413100083075,R1,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-TQT),11:40:00,10:40:23,59.61,14.193586974532113,73.80358697453211,R2,Domestic
AI2419,Mumbai (BOM),Delhi (DEL),A20N (VT-EXU),11:40:00,12:03:08,-23.14,18.634831796988077,-4.505168203011923,R3,Domestic
